ethnicity,race,gender,action_taken,preapproval_requested,loan_type,loan_purpose,loan_to_value_ratio,interest_only_payment,balloon_payment,debt_to_income_ratio,age,income,derived_loan_to_value_ratio
0,1,1,1,0,1,1.0,90.0,0.0,0,4,1,4,3
0,1,1,0,0,1,3.0,53.24,0.0,0,4,2,4,2
1,1,1,1,0,1,1.0,79.99,0.0,0,4,2,3,2
0,1,1,1,0,1,1.0,95.0,0.0,0,1,3,3,3
1,1,0,1,0,1,1.0,58.06,0.0,0,4,2,2,2
0,1,0,1,0,1,3.0,42.16,0.0,0,4,2,2,2
0,1,1,0,0,1,1.0,80.0,0.0,0,1,2,3,2
1,1,0,1,0,1,1.0,62.07,0.0,0,1,2,4,2
0,1,1,1,0,1,1.0,90.0,0.0,0,2,1,3,3
0,4,0,0,0,1,3.0,78.0,0.0,0,2,3,2,2
0,1,1,1,0,2,1.0,100.0,0.0,0,2,2,4,4
0,1,1,1,0,1,3.0,71.0,0.0,0,3,2,4,2
0,3,1,0,0,1,3.0,80.0,0.0,0,1,3,2,2
0,1,1,0,0,1,1.0,82.52,0.0,0,4,3,4,3
0,1,0,1,0,1,3.0,79.81,0.0,0,4,3,4,2
0,3,1,0,0,1,3.0,80.0,0.0,0,2,2,3,2
0,2,0,1,0,1,1.0,75.0,0.0,0,4,2,3,2
0,3,1,0,0,1,3.0,80.0,0.0,0,3,3,1,2
0,1,1,0,0,2,3.0,100.0,0.0,0,4,3,2,4
0,1,1,0,0,1,3.0,79.03,0.0,0,5,1,3,2
0,3,0,0,0,1,3.0,77.19,0.0,0,6,1,3,2
0,1,0,1,0,1,3.0,72.82,0.0,0,2,2,3,2
0,1,0,0,0,1,3.0,66.4,0.0,0,3,3,4,2
0,1,1,1,0,1,3.0,49.23,0.0,0,2,2,4,2
1,1,0,0,0,1,3.0,78.23,0.0,0,4,2,2,2
0,1,0,1,0,1,3.0,79.66,0.0,0,3,2,2,2
0,1,1,1,0,1,3.0,80.0,0.0,0,4,1,3,2
0,1,1,0,0,1,3.0,64.37,0.0,0,3,2,3,2
0,1,1,0,0,1,3.0,70.65,0.0,0,4,3,3,2
0,1,1,1,0,1,3.0,80.0,0.0,0,4,2,3,2
0,1,0,1,0,1,3.0,76.88,0.0,0,4,2,2,2
0,1,1,0,0,1,3.0,80.0,0.0,0,3,1,3,2
1,1,1,0,0,1,3.0,96.6,0.0,0,4,2,3,4
0,1,0,1,0,1,1.0,84.0,0.0,0,3,1,3,3
0,1,0,1,0,1,3.0,80.0,0.0,0,4,2,2,2
0,1,1,0,0,1,2.0,85.93,0.0,0,1,2,4,3
0,3,0,0,0,1,2.0,53.846,0.0,0,5,2,2,2
0,3,0,0,0,1,4.0,82.718,0.0,0,4,2,3,3
0,1,1,0,0,1,4.0,88.404,0.0,0,4,2,4,3
1,1,0,0,0,1,2.0,84.77,0.0,0,5,2,3,3
0,1,1,0,0,1,4.0,30.0,0.0,0,6,3,1,2
0,1,0,1,0,1,3.0,79.592,0.0,0,5,2,4,2
1,3,0,0,0,1,3.0,88.105,0.0,0,1,3,4,3
0,1,1,1,0,1,2.0,29.0,0.0,0,2,3,3,2
0,1,1,1,0,1,2.0,8.0,0.0,0,2,3,2,2
1,1,1,1,0,1,2.0,74.0,0.0,0,4,2,2,2
1,1,1,1,0,1,1.0,52.0,0.0,0,2,2,3,2
1,1,0,1,0,1,2.0,58.0,0.0,0,4,3,1,2
1,1,1,1,0,1,3.0,62.0,0.0,0,4,2,2,2
0,1,0,1,0,1,2.0,24.0,0.0,0,4,3,1,2
1,1,0,1,0,1,3.0,66.0,0.0,0,2,3,4,2
0,1,0,1,0,1,2.0,19.0,0.0,0,3,3,1,2
0,1,1,1,0,1,3.0,78.0,0.0,0,1,3,4,2
0,1,0,1,0,1,3.0,79.0,0.0,0,3,2,3,2
0,1,0,1,0,1,2.0,45.0,0.0,0,3,1,3,2
0,3,0,1,0,1,2.0,63.0,0.0,0,4,2,2,2
1,1,0,1,0,1,3.0,66.0,0.0,0,4,3,2,2
0,3,0,1,0,1,2.0,12.0,0.0,0,4,2,3,2
1,1,0,1,0,1,3.0,29.0,0.0,0,2,3,2,2
1,1,0,1,1,1,1.0,78.0,0.0,0,4,2,2,2
0,1,1,1,1,1,1.0,77.0,0.0,0,1,2,2,2
1,1,1,1,0,1,1.0,90.0,0.0,0,2,2,3,3
0,1,1,0,0,1,1.0,90.0,0.0,1,5,2,4,3
0,1,0,1,1,1,1.0,68.75,0.0,0,4,1,2,2
0,1,1,1,0,1,3.0,57.895,0.0,0,4,1,3,2
0,1,0,1,0,1,3.0,56.818,0.0,0,3,3,1,2
0,3,1,1,0,1,1.0,57.0,0.0,0,4,3,4,2
0,1,1,1,0,1,3.0,80.0,0.0,0,3,3,3,2
0,3,0,1,0,1,3.0,57.609,0.0,0,3,3,3,2
1,1,0,1,0,1,3.0,55.97,0.0,0,3,2,2,2
0,1,1,1,0,1,3.0,57.778,0.0,0,4,3,2,2
0,1,1,1,1,1,1.0,67.282,0.0,0,2,2,2,2
0,1,1,1,0,1,1.0,81.667,0.0,0,3,1,1,3
0,1,0,1,1,1,1.0,68.75,0.0,0,4,2,1,2
0,1,1,1,0,1,3.0,47.619,0.0,0,2,2,3,2
1,1,1,1,0,1,3.0,73.871,0.0,0,2,1,3,2
1,1,1,1,0,1,3.0,66.265,0.0,0,3,1,3,2
0,1,1,1,1,1,1.0,59.596,0.0,0,2,1,2,2
1,1,1,1,0,1,3.0,55.34,0.0,0,4,1,2,2
0,1,0,1,1,1,1.0,80.0,0.0,0,3,3,2,2
0,1,0,1,0,1,3.0,59.259,0.0,0,4,1,2,2
0,1,0,1,1,1,1.0,63.83,0.0,0,4,1,3,2
0,1,0,0,0,1,1.0,81.522,0.0,0,1,2,4,3
1,1,0,1,1,1,1.0,68.182,0.0,0,4,1,1,2
0,1,0,1,0,1,3.0,45.455,0.0,0,1,3,4,2
1,1,0,1,0,1,3.0,37.162,0.0,0,4,2,2,2
0,1,1,1,1,1,1.0,80.0,0.0,0,4,2,3,2
0,1,1,1,1,1,1.0,57.927,0.0,0,2,3,3,2
0,1,1,1,0,1,1.0,90.0,0.0,0,4,2,4,3
0,1,1,1,0,1,3.0,54.839,0.0,0,4,2,2,2
0,1,1,1,1,1,1.0,80.0,0.0,0,4,1,3,2
0,1,1,1,0,1,1.0,80.0,0.0,0,4,1,3,2
0,1,1,1,0,2,1.0,100.0,0.0,0,5,2,3,4
0,1,1,1,0,1,1.0,80.0,0.0,0,4,1,3,2
0,1,0,1,0,1,3.0,75.074,0.0,0,4,1,3,2
1,1,1,1,0,1,1.0,89.254,0.0,0,4,1,2,3
0,1,1,1,0,1,3.0,79.762,0.0,0,2,2,3,2
0,1,0,1,0,1,3.0,47.692,0.0,0,1,3,3,2
0,1,1,1,0,1,1.0,90.0,0.0,0,3,1,2,3
0,1,1,1,0,1,1.0,80.0,0.0,0,4,1,2,2
0,1,0,1,0,1,1.0,80.0,0.0,0,4,3,3,2
0,2,1,1,0,1,1.0,70.0,0.0,0,4,2,4,2
0,2,1,1,0,1,1.0,70.0,0.0,0,4,2,4,2
0,2,1,1,0,1,1.0,69.42,0.0,0,4,2,4,2
0,1,0,1,0,1,1.0,80.0,0.0,0,4,1,3,2
0,1,1,1,0,1,1.0,80.0,0.0,0,1,3,4,2
0,1,1,1,0,1,1.0,80.0,0.0,0,1,2,4,2
0,1,1,1,0,1,1.0,74.999,0.0,0,3,3,4,2
0,1,1,1,0,2,1.0,100.0,0.0,0,4,2,3,4
0,1,1,1,0,1,4.0,78.94,1.0,0,2,3,3,2
1,1,1,1,0,1,1.0,95.0,0.0,0,4,2,2,3
0,3,1,0,0,3,1.0,102.604,0.0,0,4,2,2,1
1,1,1,1,0,2,1.0,100.0,0.0,0,4,2,2,4
0,3,0,1,0,1,1.0,97.0,0.0,0,2,2,3,4
0,1,0,0,0,1,4.0,80.0,0.0,0,6,1,2,2
0,1,0,0,0,1,3.0,60.61,0.0,0,3,2,3,2
0,3,0,0,0,1,3.0,62.22,0.0,0,4,3,1,2
0,1,1,0,0,1,3.0,42.2535,0.0,0,4,2,2,2
0,1,0,1,0,1,1.0,80.0,0.0,0,4,3,3,2
0,1,0,1,1,1,1.0,80.0,0.0,0,4,3,2,2
0,1,0,1,1,1,1.0,89.855,0.0,0,4,3,4,3
0,1,0,1,1,1,1.0,85.0,0.0,0,4,3,3,3
0,1,1,1,1,1,1.0,75.0,0.0,0,4,3,2,2
0,1,1,0,0,1,2.0,78.35,1.0,0,2,3,4,2
0,3,1,0,0,1,3.0,90.0,0.0,1,5,2,4,3
0,1,1,0,0,1,1.0,90.0,0.0,1,6,2,3,3
0,3,1,1,0,2,1.0,100.453,0.0,0,4,1,3,1
0,1,0,1,0,1,1.0,62.069,0.0,0,4,3,1,2
1,4,1,1,0,1,1.0,80.0,0.0,0,4,1,3,2
0,1,1,1,0,1,1.0,95.0,0.0,0,2,1,4,3
0,1,1,1,0,1,1.0,95.0,0.0,0,4,2,3,3
0,3,1,0,0,1,1.0,97.0,0.0,0,4,3,2,4
0,1,0,1,0,1,1.0,95.0,0.0,0,3,1,3,3
0,1,0,1,0,2,1.0,100.0,0.0,0,4,1,3,4
0,1,0,1,0,1,3.0,68.571,0.0,0,2,3,3,2
0,1,1,1,0,2,1.0,102.0,0.0,0,4,1,2,1
1,1,1,1,0,1,1.0,97.0,0.0,0,4,1,1,4
0,1,1,1,0,1,1.0,96.866,0.0,0,2,1,1,4
0,1,0,1,0,1,1.0,97.0,0.0,0,4,1,3,4
0,1,1,1,0,2,1.0,100.0,0.0,0,3,3,3,4
0,1,1,1,0,2,1.0,100.0,0.0,0,4,2,3,4
0,1,1,1,0,2,1.0,100.0,0.0,0,2,2,3,4
0,1,1,1,0,2,1.0,100.0,0.0,0,4,3,2,4
0,1,0,1,0,1,1.0,97.0,0.0,0,4,1,3,4
0,3,0,1,0,1,1.0,101.85,0.0,0,4,2,2,1
0,1,0,1,0,1,1.0,80.0,0.0,0,4,2,3,2
1,1,1,1,0,1,1.0,96.966,0.0,0,3,2,2,4
0,3,1,1,0,2,1.0,103.0,0.0,0,4,3,2,1
0,1,1,1,1,2,1.0,90.0,0.0,0,4,1,3,3
0,1,1,1,1,1,1.0,80.0,0.0,0,2,1,3,2
0,1,1,1,1,1,1.0,59.091,0.0,0,4,2,4,2
0,1,1,0,0,1,1.0,98.75,0.0,0,4,2,4,4
0,1,1,1,1,1,1.0,95.0,0.0,0,4,2,4,3
0,2,1,1,0,1,1.0,90.0,0.0,0,4,2,2,3
0,3,0,1,0,1,1.0,97.78,0.0,0,4,3,2,4
0,2,1,1,0,1,1.0,80.0,0.0,0,2,2,4,2
1,1,0,1,0,1,1.0,101.74,0.0,0,4,2,1,1
0,1,1,0,0,1,1.0,90.0,0.0,0,4,2,3,3
1,1,0,0,0,1,1.0,96.0,0.0,0,4,3,3,3
0,1,1,0,0,2,1.0,100.0,0.0,0,4,3,2,4
0,1,0,1,0,3,1.0,97.872,0.0,0,4,1,2,4
0,3,1,1,0,1,1.0,100.122,0.0,0,5,2,3,1
0,1,1,0,0,2,1.0,100.0,0.0,0,4,2,3,4
0,1,0,1,0,2,1.0,100.0,0.0,0,4,3,2,4
0,1,1,1,0,1,1.0,85.0,0.0,0,4,2,3,3
0,1,1,0,0,2,1.0,105.688,0.0,0,3,1,2,1
0,3,1,1,0,2,1.0,100.0,0.0,0,4,2,3,4
0,1,1,1,0,2,1.0,100.0,0.0,0,4,2,3,4
0,1,0,0,0,1,3.0,50.0,0.0,0,4,3,2,2
0,3,1,1,0,3,1.0,100.238,0.0,0,2,2,3,1
0,1,0,1,0,3,1.0,100.951,0.0,0,3,3,3,1
0,1,0,1,0,3,1.0,101.01,0.0,0,4,1,2,1
1,1,1,1,0,1,3.0,79.554,0.0,0,4,3,3,2
1,1,0,1,0,1,1.0,65.789,0.0,0,4,2,3,2
0,2,0,1,0,1,1.0,75.0,0.0,0,4,2,3,2
0,3,0,0,0,1,1.0,90.0,0.0,0,4,3,3,3
0,1,1,1,0,1,3.0,83.943,0.0,0,4,2,4,3
0,1,1,1,0,1,3.0,162.0,0.0,0,3,3,3,1
0,1,1,1,0,1,1.0,85.0,0.0,0,3,2,4,3
0,1,1,1,0,1,1.0,80.0,0.0,0,4,1,4,2
1,1,1,1,0,1,1.0,80.0,0.0,0,1,2,2,2
0,3,1,1,1,2,1.0,100.0,0.0,0,5,2,3,4
1,1,1,1,1,1,1.0,79.0514,0.0,0,4,2,2,2
0,1,0,1,0,1,3.0,68.889,0.0,0,4,3,3,2
0,1,0,1,0,1,1.0,80.0,0.0,0,4,1,3,2
1,1,1,0,0,1,1.0,93.0,0.0,0,1,1,2,3
1,1,1,1,0,1,4.0,80.0,0.0,1,4,2,4,2
0,1,0,0,0,1,3.0,75.0,0.0,0,4,2,3,2
1,1,1,0,0,1,1.0,90.498,0.0,0,4,2,2,3
0,1,0,0,0,1,1.0,97.0,0.0,0,4,2,3,4
0,1,0,1,0,1,1.0,80.0,0.0,0,3,2,4,2
0,1,0,1,0,1,1.0,90.0,0.0,0,4,1,2,3
1,1,1,1,0,1,1.0,95.0,0.0,0,4,2,2,3
0,1,1,1,0,1,1.0,53.521,0.0,0,1,3,4,2
0,1,0,1,0,1,1.0,80.0,0.0,0,4,1,2,2
0,1,0,1,0,1,1.0,95.0,0.0,0,3,2,3,3
0,1,0,1,0,1,1.0,82.233,0.0,0,4,2,4,3
0,1,0,1,0,1,1.0,65.714,0.0,0,2,3,2,2
0,1,0,1,0,1,1.0,80.0,0.0,0,4,2,2,2
0,3,0,1,0,1,1.0,75.0,0.0,0,2,2,4,2
0,1,1,1,1,1,1.0,80.0,0.0,0,4,2,3,2
0,1,1,1,0,2,3.0,82.3,0.0,0,3,3,3,3
1,1,1,1,0,1,1.0,97.0,0.0,0,3,1,2,4
0,1,1,1,0,1,1.0,95.0,0.0,0,4,1,3,3
0,1,1,1,0,1,1.0,95.0,0.0,0,4,1,2,3
0,1,1,1,0,1,1.0,97.0,0.0,0,4,1,3,4
1,1,1,1,0,1,1.0,97.0,0.0,0,4,3,1,4
0,1,1,1,0,1,3.0,65.005,0.0,0,4,2,3,2
0,1,1,1,1,2,1.0,100.0,0.0,0,6,3,3,4
0,1,1,1,0,2,1.0,95.0,0.0,0,5,2,4,3
0,1,1,1,1,2,1.0,100.0,0.0,0,4,1,2,4
0,1,1,1,0,1,1.0,80.0,0.0,0,1,2,3,2
0,1,1,1,0,1,1.0,100.427,0.0,1,3,2,2,1
0,1,0,1,0,1,1.0,95.0,0.0,0,1,3,4,3
0,1,0,1,0,1,1.0,100.427,0.0,1,4,1,1,1
0,1,0,1,0,1,1.0,100.428,0.0,1,4,3,2,1
0,3,0,1,0,1,1.0,100.427,0.0,0,5,1,2,1
0,1,1,1,0,1,3.0,78.298,0.0,0,1,1,4,2
0,1,1,1,0,2,1.0,100.0,0.0,0,1,3,1,4
1,1,1,1,0,1,1.0,101.85,0.0,0,4,2,2,1
0,1,1,1,0,1,1.0,97.0,0.0,0,1,1,2,4
0,1,0,1,0,3,1.0,101.01,0.0,0,4,1,3,1
0,1,0,1,0,1,1.0,102.391,0.0,0,4,2,2,1
0,1,1,0,0,2,1.0,100.0,0.0,0,6,2,3,4
0,3,1,1,0,1,1.0,80.0,0.0,0,2,2,2,2
0,1,1,1,0,1,1.0,97.0,0.0,0,1,1,3,4
0,1,0,1,0,1,1.0,68.037,0.0,0,4,3,3,2
0,1,0,1,0,1,1.0,80.0,0.0,0,4,2,2,2
0,1,1,1,0,1,1.0,90.0,0.0,0,3,1,2,3
0,1,1,1,0,2,1.0,71.123,0.0,0,4,3,1,2
0,1,1,1,0,1,3.0,63.899,0.0,0,4,1,2,2
0,1,0,1,0,1,1.0,93.659,0.0,0,2,1,3,3
1,1,1,1,0,1,1.0,97.0,0.0,0,4,1,2,4
0,1,1,0,0,2,1.0,100.0,0.0,0,6,3,1,4
0,1,0,1,0,1,3.0,80.0,0.0,0,4,3,3,2
1,1,0,1,0,1,1.0,97.0,0.0,0,2,1,2,4
0,1,1,1,0,1,3.0,79.231,0.0,0,2,2,4,2
0,1,0,1,0,1,1.0,102.391,0.0,0,4,3,3,1
0,1,0,1,0,1,1.0,5.4,0.0,0,4,1,1,2
0,2,0,1,0,1,1.0,100.917,0.0,0,5,2,1,1
1,1,1,1,0,1,3.0,69.444,0.0,0,4,2,3,2
0,1,0,1,0,1,1.0,97.0,0.0,0,4,2,3,4
0,1,1,1,0,2,1.0,100.0,0.0,0,1,2,4,4
0,1,1,1,0,1,1.0,80.0,0.0,0,3,2,3,2
0,1,0,1,0,1,1.0,78.051,0.0,0,4,2,2,2
1,1,1,1,0,1,1.0,97.0,0.0,0,4,1,2,4
0,1,0,1,0,1,3.0,71.583,0.0,0,4,3,4,2
0,1,1,1,0,1,1.0,95.0,0.0,0,4,1,2,3
0,1,0,1,1,1,1.0,97.0,0.0,0,2,2,3,4
0,1,1,1,0,1,3.0,60.631,0.0,0,3,2,3,2
0,1,1,1,0,2,1.0,100.0,0.0,0,4,1,3,4
1,1,1,1,0,1,1.0,97.0,0.0,0,4,1,3,4
0,1,1,1,0,1,1.0,80.0,0.0,0,4,1,3,2
0,1,1,1,0,1,1.0,80.0,0.0,0,2,1,4,2
0,1,1,1,0,1,1.0,80.0,0.0,0,2,1,3,2
0,1,0,1,0,1,1.0,79.975,0.0,0,4,3,3,2
0,1,1,1,0,1,3.0,87.38,0.0,0,3,3,3,3
1,3,0,1,0,1,1.0,3.928,0.0,1,4,1,3,2
0,1,0,1,0,1,1.0,3.927,0.0,1,5,2,2,2
0,1,0,1,0,1,3.0,71.167,0.0,0,2,2,4,2
0,1,1,1,0,1,1.0,97.0,0.0,0,3,2,3,4
0,1,1,0,0,1,3.0,75.7,0.0,0,1,2,1,2
0,1,1,1,0,2,1.0,100.0,0.0,0,5,3,3,4
0,1,1,1,0,1,1.0,95.0,0.0,0,2,2,3,3
0,1,0,1,0,1,1.0,95.0,0.0,0,4,2,3,3
0,1,1,1,0,2,1.0,100.0,0.0,0,3,2,3,4
1,4,1,1,0,1,1.0,52.381,0.0,0,4,3,3,2
0,1,1,1,0,1,1.0,80.0,0.0,0,4,2,4,2
0,1,1,1,0,1,1.0,57.128,0.0,0,2,2,3,2
0,1,1,1,0,1,1.0,80.0,0.0,0,4,3,3,2
0,1,1,1,0,1,1.0,95.0,0.0,0,2,2,4,3
0,1,1,1,0,1,1.0,90.0,0.0,0,4,2,4,3
0,1,1,1,0,1,3.0,59.833,0.0,0,1,2,4,2
0,1,0,1,0,1,1.0,100.427,0.0,1,3,1,3,1
1,1,1,1,0,1,1.0,100.427,0.0,1,4,1,3,1
0,1,1,1,0,1,1.0,66.667,0.0,0,4,3,4,2
1,1,1,1,0,2,1.0,100.0,0.0,0,2,1,2,4
0,1,0,1,0,1,1.0,80.0,0.0,0,4,1,3,2
0,1,1,1,0,1,3.0,31.645,0.0,0,4,3,2,2
0,3,1,1,0,2,1.0,100.0,0.0,0,4,2,3,4
0,1,0,1,0,1,1.0,97.0,0.0,0,3,1,3,4
0,1,0,1,0,1,4.0,20.701,0.0,0,4,3,3,2
0,1,0,1,0,1,1.0,97.0,0.0,0,4,1,2,4
0,1,0,1,0,1,1.0,75.0,0.0,0,2,2,4,2
0,1,0,1,0,1,1.0,100.319,0.0,0,4,2,3,1
1,4,1,1,0,1,1.0,100.427,0.0,1,5,1,2,1
0,1,0,1,0,1,1.0,3.927,0.0,1,4,1,2,2
0,1,1,1,0,1,1.0,49.367,0.0,0,4,3,4,2
0,1,0,1,0,1,1.0,80.0,0.0,0,2,2,3,2
1,1,1,1,0,1,1.0,97.0,0.0,0,2,1,2,4
0,1,1,1,0,1,1.0,100.41,0.0,1,3,1,3,1
0,1,1,1,0,1,1.0,97.0,0.0,0,2,1,2,4
1,1,1,1,0,1,1.0,85.0,0.0,0,4,2,2,3
0,1,1,0,0,1,1.0,95.0,0.0,0,6,3,3,3
0,1,0,1,0,1,1.0,89.826,0.0,0,2,1,3,3
0,3,0,1,0,1,1.0,75.0,0.0,0,3,2,4,2
1,1,0,1,0,2,1.0,94.565,0.0,0,4,1,2,3
0,2,1,1,0,1,1.0,95.0,0.0,0,1,1,4,3
0,1,1,1,0,1,1.0,75.0,0.0,0,4,3,3,2
0,1,0,1,0,1,1.0,90.0,0.0,0,2,1,3,3
0,1,0,1,0,2,1.0,100.0,0.0,0,3,1,3,4
1,1,1,1,0,3,1.0,100.965,0.0,0,4,1,3,1
0,1,0,1,0,1,1.0,91.438,0.0,0,2,1,3,3
0,1,0,1,0,1,1.0,90.0,0.0,0,4,2,3,3
1,1,0,1,0,1,1.0,97.0,0.0,0,4,1,1,4
0,1,0,1,0,1,1.0,97.0,0.0,0,4,1,1,4
0,1,0,1,0,1,1.0,100.319,0.0,0,5,2,3,1
0,1,0,1,0,1,1.0,100.427,0.0,0,4,2,3,1
0,1,1,1,0,1,3.0,73.425,0.0,0,4,2,4,2
0,1,1,1,0,1,1.0,90.0,0.0,0,4,2,4,3
1,1,1,1,0,1,1.0,101.85,0.0,0,4,2,2,1
0,1,1,1,0,1,1.0,57.356,0.0,0,4,2,4,2
1,1,0,1,0,1,1.0,90.0,0.0,0,4,2,2,3
0,1,0,1,0,1,3.0,93.214,0.0,0,4,2,3,3
0,1,0,1,0,1,1.0,97.0,0.0,0,3,3,2,4
0,1,1,1,0,1,1.0,80.0,0.0,0,3,1,2,2
0,1,0,1,0,1,3.0,60.0,0.0,0,2,2,4,2
0,1,1,1,0,1,1.0,90.0,0.0,0,4,2,4,3
0,1,0,1,0,1,1.0,97.0,0.0,0,4,3,1,4
0,3,1,1,0,2,1.0,100.0,0.0,0,3,3,1,4
0,1,0,1,0,1,1.0,97.0,0.0,0,2,1,3,4
0,1,1,1,0,2,1.0,100.0,0.0,0,4,1,3,4
0,1,0,1,0,1,3.0,80.0,0.0,0,4,2,3,2
0,1,0,1,0,1,1.0,95.0,0.0,0,3,2,4,3
0,1,0,1,0,1,1.0,87.656,0.0,0,3,1,2,3
0,1,1,1,0,3,1.0,100.936,0.0,0,2,2,2,1
1,1,1,1,0,1,3.0,80.0,0.0,0,4,2,3,2
0,1,0,1,0,1,1.0,97.0,0.0,0,4,2,2,4
0,1,1,1,0,1,1.0,65.217,0.0,0,2,2,3,2
0,1,1,1,0,1,1.0,80.0,0.0,0,4,2,3,2
0,2,1,1,0,1,1.0,79.91,0.0,0,3,2,3,2
0,1,0,0,0,1,3.0,78.88,0.0,0,4,2,3,2
0,2,0,1,1,1,1.0,79.76,0.0,0,3,2,4,2
0,1,1,1,0,1,1.0,80.0,0.0,0,3,2,3,2
0,1,1,1,0,1,1.0,75.0,0.0,0,1,2,4,2
1,1,0,1,0,1,1.0,95.0,0.0,0,4,2,3,3
0,2,0,1,0,1,1.0,90.0,0.0,0,3,2,3,3
0,1,1,1,1,1,1.0,80.0,0.0,0,2,3,4,2
0,3,0,0,0,1,2.0,79.97,0.0,0,3,3,2,2
1,1,1,0,0,1,3.0,77.93,0.0,0,4,2,1,2
0,1,1,1,1,1,1.0,75.0,0.0,0,4,2,4,2
0,1,1,1,0,1,2.0,63.77,0.0,0,5,2,1,2
0,1,1,0,0,1,4.0,75.96,0.0,0,4,2,2,2
0,1,1,0,0,1,2.0,49.46,0.0,0,6,3,1,2
