ethnicity,race,gender,action_taken,preapproval_requested,loan_type,loan_purpose,loan_to_value_ratio,interest_only_payment,balloon_payment,debt_to_income_ratio,age,income,derived_loan_to_value_ratio
1,1,1,1,0,1,1.0,97.0,0.0,0,2,1,2,4
0,1,1,1,0,1,1.0,80.0,0.0,0,4,1,4,2
0,1,1,1,0,1,1.0,77.0,0.0,0,1,3,3,2
0,2,1,1,0,1,1.0,80.0,0.0,0,4,1,2,2
0,1,0,1,0,1,1.0,54.0,0.0,0,2,2,2,2
0,1,1,1,0,1,1.0,95.0,0.0,0,3,1,2,3
0,1,0,1,0,1,3.0,60.0,0.0,0,4,2,3,2
0,1,1,1,0,1,3.0,38.0,0.0,0,4,3,1,2
0,3,1,1,0,1,1.0,95.0,0.0,0,4,2,2,3
0,1,1,1,0,1,3.0,80.0,0.0,0,3,2,4,2
0,1,0,1,0,1,3.0,79.0,0.0,0,4,2,2,2
1,1,1,1,0,1,1.0,95.0,0.0,0,4,3,1,3
0,1,0,1,0,1,3.0,78.0,0.0,0,4,3,2,2
1,1,0,0,0,1,3.0,52.0,0.0,0,4,2,1,2
0,1,0,1,0,1,1.0,80.0,0.0,0,2,1,2,2
0,1,1,1,0,1,1.0,90.0,0.0,0,3,2,4,3
0,1,1,1,0,1,3.0,80.0,0.0,0,2,3,4,2
0,1,1,1,0,1,3.0,80.0,0.0,0,3,3,4,2
0,1,1,1,0,1,3.0,80.0,0.0,0,4,2,3,2
1,1,1,0,0,1,1.0,90.0,0.0,0,2,2,2,3
0,1,0,1,0,1,3.0,50.0,0.0,0,2,2,2,2
0,1,1,1,0,1,3.0,39.0,0.0,0,2,2,4,2
0,1,0,1,0,1,3.0,54.0,0.0,0,4,3,1,2
0,1,1,1,0,1,1.0,85.0,0.0,0,3,2,3,3
0,1,0,1,0,1,3.0,43.0,0.0,0,4,3,1,2
0,1,0,1,0,1,1.0,80.0,0.0,0,3,3,4,2
0,1,0,1,0,1,1.0,90.0,0.0,0,3,1,3,3
0,1,1,1,0,1,3.0,78.0,0.0,0,4,1,2,2
0,1,0,1,0,1,3.0,64.0,0.0,0,3,2,2,2
1,1,0,1,0,1,1.0,95.0,0.0,0,4,2,2,3
0,1,1,1,0,1,1.0,90.0,0.0,0,4,3,3,3
0,1,0,1,0,1,3.0,58.0,0.0,0,4,3,3,2
1,1,0,1,0,1,3.0,53.0,0.0,0,3,3,1,2
0,1,0,1,0,1,1.0,89.0,0.0,0,3,2,3,3
0,2,1,1,0,1,3.0,80.0,0.0,0,2,2,4,2
0,1,0,1,0,1,1.0,80.0,0.0,0,3,1,2,2
1,1,1,1,0,1,1.0,80.0,0.0,0,4,2,1,2
0,1,1,1,0,1,1.0,37.0,0.0,0,4,3,2,2
0,1,0,1,0,1,3.0,30.0,0.0,0,4,3,2,2
0,1,0,1,0,1,1.0,80.0,0.0,0,4,2,2,2
0,3,0,0,0,1,4.0,78.12,0.0,0,6,3,3,2
0,3,1,0,0,1,2.0,80.31,0.0,0,4,1,3,3
0,1,1,0,0,1,2.0,60.0,0.0,0,4,3,3,2
0,3,0,0,0,1,4.0,60.0,0.0,0,6,1,1,2
0,1,1,0,0,1,2.0,30.93,0.0,0,2,1,1,2
1,4,0,0,0,1,4.0,35.71,0.0,0,4,3,1,2
1,3,0,0,0,1,2.0,67.81,0.0,0,5,2,3,2
0,4,0,0,0,1,2.0,29.41,0.0,0,5,3,1,2
1,1,1,0,0,1,2.0,80.0,0.0,0,1,2,3,2
0,1,1,1,0,1,3.0,74.07,0.0,0,4,3,2,2
1,4,1,1,0,1,3.0,52.63,0.0,0,2,2,1,2
0,1,0,0,0,1,4.0,63.14,0.0,0,6,3,1,2
0,1,0,1,0,1,4.0,46.51,0.0,0,1,3,3,2
0,1,1,0,0,1,4.0,80.0,0.0,0,3,3,4,2
1,4,0,0,0,1,4.0,47.5,0.0,0,5,2,2,2
0,1,1,1,0,1,2.0,77.15,0.0,0,4,2,4,2
0,1,1,1,0,1,4.0,26.32,0.0,0,3,3,1,2
0,1,0,0,0,1,4.0,24.27,0.0,0,2,3,2,2
1,4,1,0,0,1,2.0,46.3,0.0,0,4,3,1,2
1,1,0,0,0,1,2.0,36.76,0.0,0,5,3,2,2
0,3,1,0,0,1,2.0,17.86,0.0,0,6,3,2,2
0,1,0,0,0,1,2.0,14.88,0.0,0,4,3,1,2
0,3,0,0,0,1,3.0,30.43,0.0,0,4,3,3,2
0,1,0,0,0,1,2.0,68.41,0.0,0,6,3,3,2
0,1,0,0,0,1,4.0,51.84,0.0,0,4,3,1,2
0,3,1,1,0,1,2.0,40.0,0.0,0,4,3,2,2
1,1,1,0,0,1,4.0,80.0,0.0,0,5,3,3,2
1,1,1,0,0,1,4.0,80.0,0.0,0,2,3,3,2
0,1,0,1,0,1,4.0,53.157,0.0,0,3,2,3,2
0,1,1,1,0,1,1.0,80.0,0.0,0,2,3,3,2
0,1,1,1,0,1,1.0,95.0,0.0,0,4,2,4,3
0,1,0,1,0,1,3.0,80.0,0.0,0,4,3,3,2
0,1,0,0,0,1,1.0,74.074,0.0,0,1,2,3,2
1,1,1,1,0,1,1.0,95.0,0.0,0,4,1,2,3
0,2,0,1,0,1,3.0,63.64,0.0,0,4,3,1,2
0,4,1,0,0,1,3.0,80.0,0.0,0,3,3,3,2
0,1,1,1,0,1,1.0,97.0,0.0,0,2,1,2,4
0,1,0,1,0,1,3.0,74.554,0.0,0,3,2,3,2
0,1,1,1,0,1,3.0,70.652,0.0,0,2,3,3,2
1,1,0,1,0,1,1.0,95.0,0.0,0,3,2,2,3
0,1,1,1,0,2,1.0,100.0,0.0,0,4,3,2,4
0,3,1,1,0,1,3.0,89.99,0.0,1,4,2,4,3
0,1,0,1,0,1,3.0,75.0,0.0,0,2,2,3,2
0,3,1,1,0,1,3.0,72.181,0.0,0,3,2,3,2
0,1,1,1,0,1,3.0,80.0,0.0,0,4,3,3,2
0,1,1,1,0,1,1.0,77.193,0.0,0,4,3,4,2
0,1,1,1,0,1,3.0,75.0,0.0,0,4,1,3,2
0,1,1,1,1,1,1.0,75.0,0.0,0,2,1,4,2
0,1,1,1,0,2,1.0,85.0,0.0,0,5,2,3,3
0,1,0,0,0,1,3.0,16.667,0.0,0,4,3,1,2
0,1,1,0,0,1,2.0,44.444,0.0,0,5,2,3,2
0,1,0,0,0,1,3.0,34.884,0.0,0,4,3,2,2
0,1,0,1,0,1,2.0,68.627,0.0,0,4,2,2,2
1,1,0,1,0,1,1.0,95.0,0.0,0,2,1,4,3
0,1,1,1,1,2,1.0,100.0,0.0,0,4,3,2,4
1,1,1,1,0,1,1.0,75.0,0.0,0,4,2,4,2
0,1,0,0,0,1,3.0,73.53,1.0,0,5,3,2,2
0,1,0,1,0,1,3.0,49.78,1.0,0,5,3,3,2
1,1,0,0,0,1,3.0,79.23,1.0,0,6,3,2,2
0,1,1,0,0,1,2.0,80.4,1.0,0,6,3,2,3
0,1,0,1,0,1,4.0,73.84,1.0,0,3,2,3,2
0,1,0,0,0,1,3.0,100.0,1.0,0,4,3,2,4
0,1,1,0,0,1,4.0,6.06,1.0,0,1,2,2,2
0,1,0,1,0,1,1.0,73.03,1.0,0,3,2,3,2
0,1,0,0,0,1,4.0,58.39,0.0,0,6,2,1,2
1,1,1,1,0,1,1.0,97.0,0.0,0,3,1,2,4
0,1,1,0,0,1,2.0,80.0,1.0,0,3,3,4,2
1,3,0,0,0,1,2.0,60.0,1.0,0,1,2,2,2
0,1,0,1,0,1,3.0,72.43,1.0,0,2,3,3,2
0,1,0,1,0,1,1.0,75.0,0.0,0,4,3,3,2
1,1,1,0,0,1,2.0,72.0,1.0,0,4,2,2,2
0,1,1,0,0,1,4.0,83.18,1.0,0,4,2,4,3
1,1,0,0,0,1,2.0,91.71,1.0,0,6,3,1,3
0,1,0,0,0,1,4.0,71.43,1.0,0,6,3,1,2
0,1,1,1,0,1,1.0,100.0,0.0,0,4,1,2,4
0,1,1,1,0,1,1.0,95.0,0.0,0,4,1,2,3
0,3,0,0,0,1,2.0,80.0,1.0,0,6,3,1,2
0,1,1,0,0,1,2.0,75.0,1.0,0,3,3,4,2
0,1,1,0,0,1,4.0,79.69,1.0,0,6,3,1,2
1,1,1,1,0,1,1.0,100.0,0.0,0,4,1,2,4
1,1,1,1,0,1,1.0,80.0,0.0,0,2,1,3,2
1,1,1,1,0,1,4.0,44.22,1.0,0,2,3,2,2
1,1,1,0,0,1,2.0,29.09,1.0,0,3,3,3,2
0,1,1,0,0,1,4.0,182.19,1.0,0,4,2,3,1
0,1,1,1,0,1,4.0,75.3,1.0,0,1,2,4,2
0,3,1,0,0,1,4.0,58.29,1.0,0,6,3,3,2
0,3,1,0,0,1,4.0,49.52,1.0,0,6,3,2,2
0,1,0,1,0,1,3.0,35.14,1.0,0,4,3,2,2
0,3,0,0,0,1,2.0,76.92,1.0,0,6,3,2,2
0,1,1,1,0,1,3.0,72.2,1.0,0,3,3,3,2
0,1,0,1,0,1,3.0,46.44,0.0,0,2,1,3,2
0,1,1,0,0,1,2.0,88.68,1.0,0,6,1,3,3
0,1,1,1,0,1,2.0,31.85,1.0,0,3,3,4,2
1,1,1,0,0,1,2.0,45.45,1.0,0,5,2,1,2
0,3,0,0,0,1,3.0,80.0,1.0,0,1,3,4,2
0,1,1,0,0,1,4.0,64.98,0.0,0,4,2,3,2
0,1,1,1,0,1,1.0,85.0,0.0,0,2,2,5,3
0,1,1,0,0,1,4.0,75.0,1.0,0,3,1,4,2
0,1,0,0,0,1,2.0,13.72,1.0,0,6,2,1,2
0,3,0,1,0,1,1.0,100.0,0.0,0,4,2,3,4
1,1,0,0,0,1,3.0,23.33,0.0,0,4,3,2,2
0,1,1,1,0,1,4.0,48.53,1.0,0,4,3,3,2
0,2,0,0,0,1,4.0,31.25,1.0,0,1,2,5,2
0,1,1,1,0,1,3.0,76.0,1.0,0,4,3,3,2
1,1,1,1,0,1,2.0,40.63,1.0,0,4,2,1,2
0,1,1,0,0,1,2.0,100.0,0.0,0,1,2,5,4
0,1,0,1,0,1,2.0,31.91,1.0,0,5,2,2,2
0,1,0,1,0,1,3.0,57.89,1.0,0,4,3,3,2
0,1,1,0,0,1,3.0,90.32,1.0,0,4,2,3,3
0,1,1,0,0,1,3.0,80.0,1.0,0,2,3,3,2
0,1,0,0,0,1,4.0,68.0,1.0,0,6,3,1,2
0,1,1,0,0,1,4.0,62.71,1.0,0,4,2,3,2
0,3,0,0,0,1,2.0,80.77,1.0,0,5,2,2,3
1,1,1,0,0,1,2.0,37.5,1.0,0,1,3,3,2
0,1,1,0,0,1,4.0,80.18,1.0,0,4,3,1,3
1,1,1,0,0,1,3.0,90.0,1.0,0,6,3,1,3
0,3,1,1,0,1,2.0,80.0,1.0,0,4,1,2,2
1,1,1,0,0,1,1.0,38.46,1.0,0,6,3,1,2
0,1,1,1,0,1,3.0,70.0,0.0,0,4,2,3,2
0,3,0,0,0,1,1.0,66.04,1.0,0,5,2,1,2
0,1,0,1,0,1,1.0,80.0,0.0,0,4,2,2,2
0,1,1,1,0,1,3.0,64.375,0.0,0,2,2,3,2
0,1,1,1,0,1,1.0,80.0,0.0,0,4,3,2,2
0,1,0,1,0,1,1.0,80.0,0.0,0,1,2,4,2
0,1,1,0,0,1,2.0,80.0,0.0,0,4,2,4,2
0,1,0,1,0,1,1.0,80.0,0.0,0,4,3,3,2
0,1,1,1,0,1,1.0,97.0,0.0,0,2,3,1,4
0,1,1,1,0,1,3.0,93.623,0.0,0,2,2,4,3
0,1,0,1,0,1,1.0,90.0,0.0,0,4,1,2,3
0,1,1,1,0,1,2.0,73.244,0.0,0,2,2,4,2
0,1,1,1,0,1,1.0,95.0,0.0,0,2,2,4,3
0,1,1,1,0,1,1.0,64.979,0.0,0,2,2,3,2
0,1,0,1,0,1,1.0,96.973,0.0,0,4,2,2,4
0,1,0,1,0,1,1.0,90.0,0.0,0,3,1,2,3
0,1,1,1,0,1,1.0,80.0,0.0,0,4,2,3,2
0,1,0,1,0,1,3.0,80.0,0.0,0,4,2,3,2
0,1,1,1,0,1,1.0,85.0,0.0,0,2,1,3,3
0,1,1,1,0,1,3.0,70.25,0.0,0,4,1,2,2
0,1,1,0,0,1,3.0,92.25,0.0,0,5,1,3,3
0,1,1,1,0,2,1.0,100.0,0.0,0,2,2,4,4
0,1,0,1,0,1,3.0,80.0,0.0,0,4,3,3,2
0,1,0,1,0,1,1.0,80.0,0.0,0,4,2,3,2
0,1,1,1,0,1,1.0,94.119,0.0,0,2,1,3,3
0,1,1,1,0,1,2.0,61.0,0.0,0,2,2,4,2
0,1,1,1,0,1,1.0,75.0,0.0,0,4,2,3,2
0,1,0,1,0,1,1.0,90.0,0.0,0,3,3,4,3
0,1,1,1,0,1,3.0,86.019,0.0,0,4,1,3,3
0,1,1,1,0,1,3.0,74.969,0.0,0,2,1,1,2
0,1,1,1,0,1,1.0,69.697,0.0,0,4,3,2,2
0,1,1,1,0,1,1.0,68.627,0.0,0,4,2,2,2
0,1,1,1,0,1,1.0,90.0,0.0,0,4,1,2,3
0,1,1,1,0,1,1.0,90.0,0.0,0,2,1,4,3
0,1,0,1,0,1,1.0,96.852,0.0,0,4,1,2,4
0,1,1,1,0,1,1.0,95.0,0.0,0,4,2,3,3
0,1,0,1,0,1,2.0,56.991,0.0,0,4,3,1,2
0,4,0,1,0,1,1.0,97.0,0.0,0,4,1,3,4
0,1,0,1,0,1,1.0,97.0,0.0,0,4,1,3,4
0,1,0,1,0,1,1.0,101.706,0.0,0,2,1,2,1
0,1,1,1,0,1,1.0,99.75,0.0,0,4,2,2,4
0,1,1,1,0,1,1.0,95.0,0.0,0,2,2,3,3
0,1,1,1,0,1,1.0,70.238,0.0,0,2,2,3,2
0,1,0,1,0,1,1.0,80.0,0.0,0,2,1,3,2
0,1,0,1,0,1,1.0,80.0,0.0,0,4,3,3,2
1,1,1,1,0,1,1.0,90.0,0.0,0,3,3,4,3
0,1,0,1,0,1,1.0,97.0,0.0,0,3,1,2,4
0,3,0,1,0,3,3.0,101.01,0.0,0,3,2,3,1
0,1,1,1,0,1,1.0,95.0,0.0,0,4,2,3,3
0,1,0,1,0,1,3.0,39.53,0.0,0,1,2,3,2
0,1,1,1,0,1,1.0,95.0,0.0,0,4,1,3,3
0,1,0,1,0,1,1.0,90.0,0.0,0,2,2,3,3
1,1,1,1,0,1,1.0,96.168,0.0,0,4,2,2,3
0,1,0,1,0,1,1.0,90.0,0.0,0,4,1,3,3
0,1,0,1,0,1,3.0,75.0,0.0,0,4,2,3,2
0,1,1,1,0,1,1.0,85.0,0.0,0,2,2,3,3
0,1,0,1,0,1,1.0,66.0,0.0,0,4,2,3,2
0,1,0,1,0,1,3.0,82.794,0.0,0,4,2,2,3
1,1,0,1,0,1,1.0,97.0,0.0,0,4,2,2,4
0,1,1,1,0,1,3.0,83.08,0.0,0,2,1,3,3
0,1,1,1,0,1,1.0,95.0,0.0,0,3,2,4,3
0,1,1,1,0,1,1.0,68.0,0.0,0,4,3,2,2
0,1,0,1,0,1,3.0,95.0,0.0,0,2,1,3,3
0,1,0,1,0,1,1.0,85.0,0.0,0,4,2,3,3
0,1,1,1,0,1,1.0,97.0,0.0,0,4,1,2,4
0,1,0,1,0,1,1.0,73.214,0.0,0,4,2,2,2
0,1,0,1,0,1,1.0,36.053,0.0,0,2,2,3,2
0,1,0,1,0,1,1.0,95.0,0.0,0,4,2,4,3
1,1,0,1,0,1,1.0,95.0,0.0,0,2,1,2,3
1,3,1,1,0,2,1.0,100.0,0.0,0,4,2,3,4
0,1,1,0,0,1,3.0,86.5,0.0,0,1,2,4,3
0,3,1,1,0,1,1.0,97.0,0.0,0,2,2,3,4
0,1,0,1,0,1,2.0,41.801,0.0,0,2,2,2,2
0,1,0,1,0,1,1.0,90.0,0.0,0,3,3,3,3
0,2,1,1,0,1,1.0,80.0,0.0,0,1,1,3,2
0,1,1,1,0,1,1.0,95.0,0.0,0,2,1,3,3
0,1,1,1,0,1,3.0,73.08,0.0,0,4,2,3,2
0,1,1,1,0,1,3.0,77.377,0.0,0,4,1,2,2
0,1,1,1,0,1,1.0,97.0,0.0,0,4,2,2,4
0,1,1,1,0,1,1.0,75.0,0.0,0,2,1,2,2
0,1,1,1,0,1,1.0,97.0,0.0,0,4,1,3,4
0,1,0,0,0,1,3.0,80.567,0.0,0,2,2,2,3
0,3,0,1,0,1,2.0,63.889,0.0,0,2,3,3,2
0,1,1,1,0,1,3.0,90.0,0.0,0,3,1,3,3
0,2,0,1,0,1,1.0,80.0,0.0,0,4,2,3,2
0,1,1,1,0,1,2.0,65.245,0.0,0,4,2,3,2
1,1,0,1,0,1,1.0,90.0,0.0,0,3,3,2,3
0,1,1,1,0,1,1.0,72.207,0.0,0,3,1,2,2
0,3,1,1,0,2,1.0,100.0,0.0,0,5,2,3,4
0,1,1,1,0,2,1.0,100.0,0.0,0,4,1,3,4
0,1,0,1,0,1,1.0,25.849,0.0,0,1,2,3,2
0,1,1,1,0,1,1.0,80.0,0.0,0,3,3,2,2
0,1,0,1,0,1,1.0,97.0,0.0,0,4,2,3,4
0,1,0,1,0,1,3.0,82.519,0.0,0,4,2,4,3
0,1,1,1,0,1,1.0,97.0,0.0,0,4,1,2,4
0,1,0,1,0,1,1.0,97.0,0.0,0,4,1,2,4
0,1,1,1,0,1,1.0,95.0,0.0,0,4,3,3,3
0,1,1,1,0,1,3.0,87.727,0.0,0,2,2,4,3
0,1,1,1,0,1,1.0,95.0,0.0,0,4,1,3,3
0,1,0,1,0,1,1.0,95.0,0.0,0,3,2,3,3
0,2,1,1,0,1,1.0,91.753,0.0,0,4,1,1,3
0,1,1,1,0,1,3.0,58.419,0.0,0,2,3,3,2
0,1,0,1,0,1,2.0,49.505,0.0,0,4,3,1,2
0,1,0,1,0,1,1.0,95.0,0.0,0,1,2,3,3
0,1,1,1,0,1,3.0,93.189,0.0,0,3,2,2,3
0,1,0,1,0,1,1.0,95.0,0.0,0,2,1,3,3
0,1,0,1,0,1,1.0,67.391,0.0,0,3,1,2,2
0,2,1,0,0,1,1.0,75.0,0.0,0,6,2,1,2
0,1,1,1,0,1,3.0,79.907,0.0,0,4,1,2,2
0,1,1,1,0,1,3.0,69.519,0.0,0,4,1,3,2
0,1,0,1,0,1,1.0,65.035,0.0,0,3,3,3,2
0,1,0,1,0,1,1.0,80.0,0.0,0,2,3,3,2
0,1,1,1,0,1,3.0,95.0,0.0,0,3,1,3,3
0,1,0,1,0,1,1.0,73.684,0.0,0,4,2,2,2
0,1,0,1,0,1,1.0,97.0,0.0,0,4,3,1,4
0,1,0,1,0,1,1.0,80.0,0.0,0,4,3,2,2
0,2,1,1,0,1,3.0,83.963,0.0,0,2,1,3,3
0,1,0,1,0,1,1.0,97.0,0.0,0,4,1,1,4
0,1,0,1,0,1,1.0,89.474,0.0,0,2,2,3,3
0,1,1,1,0,1,1.0,76.564,0.0,0,2,1,3,2
0,1,0,1,0,1,1.0,95.0,0.0,0,2,3,3,3
0,1,1,1,0,1,1.0,95.0,0.0,0,1,2,4,3
0,1,1,1,0,1,3.0,82.553,0.0,0,4,3,3,3
0,1,1,1,0,1,1.0,89.373,0.0,0,4,3,1,3
0,1,0,1,0,1,1.0,70.0,0.0,0,4,2,3,2
0,1,1,0,0,1,3.0,87.11,0.0,0,4,2,3,3
0,1,0,1,0,1,3.0,65.132,0.0,0,1,2,4,2
0,1,0,1,0,1,1.0,85.0,0.0,0,2,3,3,3
0,1,1,1,0,1,1.0,95.0,0.0,0,2,1,4,3
0,1,1,1,0,1,1.0,80.0,0.0,0,1,1,4,2
0,1,0,1,0,1,3.0,78.667,0.0,0,2,2,2,2
0,1,0,1,0,1,3.0,89.137,0.0,0,4,3,2,3
0,1,1,1,0,2,1.0,100.0,0.0,0,5,1,2,4
1,4,1,0,0,1,3.0,94.95,0.0,0,5,2,3,3
0,1,1,1,0,1,1.0,90.0,0.0,0,4,2,4,3
0,1,1,1,0,2,1.0,100.0,0.0,0,5,2,3,4
0,1,1,1,0,1,3.0,70.0,0.0,0,2,3,3,2
0,1,0,1,0,1,1.0,93.548,0.0,0,4,2,2,3
0,1,0,1,0,1,1.0,94.998,0.0,0,4,1,2,3
0,1,0,1,0,1,1.0,80.0,0.0,0,4,3,3,2
0,3,0,1,0,2,1.0,100.0,0.0,0,4,2,3,4
0,1,1,1,0,2,1.0,100.0,0.0,0,6,3,4,4
0,1,0,1,0,1,1.0,95.0,0.0,0,4,2,3,3
0,1,0,1,0,1,1.0,67.254,0.0,0,2,3,2,2
0,1,1,1,0,2,1.0,100.0,0.0,0,4,3,3,4
0,1,1,1,0,1,3.0,74.963,0.0,0,2,3,3,2
0,1,1,1,0,1,1.0,80.0,0.0,0,4,2,2,2
1,1,1,1,0,1,1.0,97.0,0.0,0,2,1,3,4
0,1,1,1,0,1,1.0,90.076,0.0,0,2,3,4,3
0,1,0,1,0,1,1.0,80.0,0.0,0,2,1,3,2
1,1,1,1,0,1,1.0,95.0,0.0,0,1,1,4,3
0,1,1,1,0,1,1.0,95.0,0.0,0,3,2,3,3
0,1,0,0,0,1,1.0,59.184,0.0,0,6,3,2,2
1,4,1,1,0,1,1.0,99.749,0.0,0,3,1,1,4
1,4,1,1,0,1,1.0,91.494,0.0,0,2,2,4,3
0,1,1,1,0,1,3.0,60.997,0.0,0,4,2,3,2
0,1,0,1,0,1,1.0,97.0,0.0,0,4,1,2,4
1,1,1,1,0,1,1.0,75.0,0.0,0,4,2,3,2
0,1,1,1,0,1,3.0,69.982,0.0,0,2,3,4,2
1,1,1,1,0,1,1.0,99.656,0.0,0,4,3,2,4
0,1,1,1,0,1,3.0,74.097,0.0,0,5,2,3,2
0,1,1,1,0,1,1.0,95.0,0.0,0,4,1,3,3
0,4,1,1,0,1,1.0,80.0,0.0,0,4,1,3,2
0,1,0,1,0,1,1.0,80.0,0.0,0,4,3,3,2
0,1,1,1,0,1,1.0,74.827,0.0,0,4,3,2,2
0,1,1,1,0,1,3.0,78.067,0.0,0,4,3,1,2
0,1,0,1,0,1,1.0,97.0,0.0,0,4,1,2,4
0,1,1,1,0,1,1.0,97.0,0.0,0,4,1,3,4
0,1,0,1,0,1,1.0,94.803,0.0,0,2,2,3,3
0,1,1,1,0,1,2.0,50.085,0.0,0,2,2,4,2
1,1,1,0,0,1,1.0,99.87,0.0,0,4,3,2,4
0,1,1,1,0,1,1.0,67.568,0.0,0,4,3,2,2
0,1,1,1,0,1,1.0,95.0,0.0,0,4,2,3,3
0,1,0,1,0,1,3.0,60.4,0.0,0,4,2,3,2
0,1,0,1,0,1,1.0,95.0,0.0,0,4,2,4,3
0,1,0,1,0,1,1.0,80.0,0.0,0,4,1,2,2
0,1,1,1,0,1,1.0,79.816,0.0,0,4,1,4,2
0,1,0,1,0,1,1.0,95.0,0.0,0,2,2,3,3
0,1,0,1,0,1,1.0,85.0,0.0,0,2,2,2,3
0,1,1,1,0,1,3.0,50.0,0.0,0,3,3,3,2
0,1,1,1,0,2,1.0,100.0,0.0,0,5,1,2,4
0,1,0,1,0,1,3.0,52.0,0.0,0,4,2,2,2
0,1,1,1,0,1,3.0,75.0,0.0,0,1,2,3,2
0,1,0,1,0,2,1.0,94.97,0.0,0,4,3,2,3
0,1,0,1,0,1,1.0,80.0,0.0,0,4,3,4,2
0,1,0,1,0,1,3.0,74.0,0.0,0,4,3,3,2
0,1,1,1,0,1,1.0,99.45,0.0,1,4,1,1,4
0,1,1,1,0,1,3.0,75.0,0.0,0,4,2,3,2
0,1,1,1,0,1,3.0,60.0,0.0,0,4,2,2,2
0,1,1,1,0,1,3.0,68.0,0.0,0,3,2,3,2
0,1,1,1,0,1,1.0,80.0,0.0,0,1,2,3,2
0,1,1,1,0,1,3.0,76.0,0.0,0,3,2,3,2
1,1,0,1,0,1,1.0,94.62,0.0,0,4,1,2,3
1,1,1,1,0,2,1.0,100.0,0.0,0,3,2,3,4
